"0","summary(dfGrowth)"
"1",""
"1"," Region Name       "
"1"," Region Alpha-3 Code"
"1"," Region Alpha-2 Code"
"1","   Start Year  "
"1","    End Year   "
"1","
"
"1"," Length:5404       "
"1"," Length:5404        "
"1"," Length:5404        "
"1"," Min.   :1961  "
"1"," Min.   :1961  "
"1","
"
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character   "
"1"," 1st Qu.:1989  "
"1"," 1st Qu.:1989  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character   "
"1"," Median :2003  "
"1"," Median :2003  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," Mean   :2000  "
"1"," Mean   :2000  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," 3rd Qu.:2012  "
"1"," 3rd Qu.:2012  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," Max.   :2021  "
"1"," Max.   :2021  "
"1","
"
"1",""
"1","     Value         "
"1","     Unit          "
"1","    Source         "
"1","
"
"1"," Min.   :-47.3916  "
"1"," Length:5404       "
"1"," Length:5404       "
"1","
"
"1"," 1st Qu.: -0.4354  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  2.0808  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  1.8405  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:  4.4471  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   : 45.9738  "
"1","                   "
"1","                   "
"1","
"
